primary_key,RETIREMENT_PAY
1793,11935
1795,16351
1800,8881
1803,36789
1812,13386
1816,16789
1835,19403
1836,29974
1845,25348
1866,23559
1878,11862
1879,16419
1884,17698
1892,16882
1903,17610
1918,11450
1931,19586
1938,21142
1940,13405
1956,14895
1961,34004
1963,17237
1964,8881
1966,11022
1970,10820
1978,14733
2007,24700
2013,13545
2030,13979
2031,15848
2032,13619
2046,10679
2052,14529
2060,13577
2068,27426
2074,23213
2084,12083
2085,13799
2088,20098
2089,15833
2104,16173
2109,36379
2124,20198
2128,20582
2137,18387
2148,24261
2149,25646
2151,19023
2159,23414
2164,13118
2179,11022
2206,11765
2223,11862
2224,24088
2229,10729
2234,13691
2235,11009
2245,14219
2252,19602
2273,11264
2281,9524
2292,13727
2302,20681
2311,41040
2324,19084
2328,25533
2331,25705
2356,14875
2360,14902
2366,50291
2368,13858
2370,31383
2415,12952
2416,13850
2435,13848
2438,13500
2440,11630
2444,20290
2445,20789
2448,17596
2451,24364
2455,14052
2457,17391
2463,19171
2470,45286
2476,19331
2488,20830
2489,25702
2499,14774
2500,28420
2506,12379
2530,29386
2538,19572
2542,19096
2547,19546
2552,13360
2583,15365
2598,22817
2619,19752
2625,12913
2628,21175
2631,12579
2646,19875
2664,14122
2674,13878
2679,8881
2694,12536
2697,18691
2716,12042
2721,12640
2740,13218
2746,11385
2759,11742
2762,16291
2766,17712
2791,10356
2794,19530
2810,20230
2817,19228
2824,30501
2831,14720
2843,13586
2850,11022
2851,13350
2859,22204
2863,13740
2866,14446
2875,20920
2878,21533
2880,20983
2888,31737
2913,11022
2915,16547
2922,17453
2929,11022
2932,22405
2938,11839
2939,25119
2943,14497
2955,27087
2961,15393
2965,14358
2983,17579
2985,12871
2995,29433
3004,11697
3022,19729
3023,9697
3036,15234
3048,19418
3054,20936
3058,20712
3061,23819
3072,15242
3073,20014
3084,13990
3087,21510
3094,28089
3105,15498
3135,16378
3144,11345
3145,47283
3146,21095
3147,13965
3153,13335
3154,13018
3156,13428
3161,18463
3172,18449
3175,20998
3185,26389
3186,21185
3200,13853
3209,11022
3214,13819
3216,12986
3218,26033
3226,15125
3242,12665
3245,18769
3246,11022
3252,10668
3254,21079
3267,20578
3271,21646
3273,30245
3280,14585
3312,18787
3327,13053
3344,19974
3355,12846
3357,11539
3358,47957
3406,20795
3422,25880
3429,30210
3437,24925
3438,12329
3439,17155
3443,22916
3446,19002
3453,13308
3460,19107
3468,24351
3470,10271
3472,18327
3502,11022
3516,21280
3535,30923
3539,8881
3566,12397
3577,22717
3581,12151
3583,14321
3584,20782
3585,30940
3592,15335
3593,43017
3596,25542
3606,13867
3608,8881
3615,20816
3617,18207
3619,15472
3628,23945
3630,11392
3642,12585
3643,11022
3646,31734
3659,13777
3660,19965
3665,26570
3678,12842
3679,21377
3682,12152
3685,13805
3693,10168
3694,15454
3710,35808
3755,14445
3769,30500
3779,23977
3782,13977
3792,24565
3793,11158
3811,10797
3813,13663
3817,21185
3829,17189
3843,14199
3844,16972
3847,11347
3850,15387
3859,24589
3875,31303
3884,29909
3888,17880
3904,21287
3910,42099
3912,13772
3928,25820
3935,20841
3936,13199
3938,33592
3940,15854
3956,19452
3957,12888
4019,11706
4021,23361
4022,17083
4024,18627
4026,11081
4032,11520
4033,23703
4037,11371
4052,11118
4057,23759
4079,16482
4084,11022
4100,11022
4109,21058
4116,21602
4135,20767
4137,11828
4138,14028
4140,30466
4144,11918
4150,19028
4157,27177
4162,28500
4178,11752
4199,26201
4209,11862
4214,15559
4219,31593
4222,11022
4247,21117
4249,9827
4251,13729
4253,31073
4257,14448
4289,13756
4291,11474
4301,12705
4304,11022
4305,21152
4310,27225
4311,16226
4317,25685
4324,18085
4330,11862
4331,25582
4347,31717
4348,31847
4351,13180
4366,9056
4372,15005
4375,30867
4383,16211
4390,17108
4397,11862
4400,16360
4416,18236
4422,27269
4425,14702
4431,11505
4437,20735
4442,18858
4444,20562
4447,15955
4448,11022
4449,11938
4454,36063
4466,15585
4468,21189
4473,26636
4477,15308
4478,21053
4483,18278
4506,15087
4522,18767
4523,17403
4525,9284
4528,11781
4541,26977
4545,13596
4547,22388
4557,8881
4562,19533
4582,12505
4585,23700
4586,15524
4592,20618
4593,19561
4602,13040
4604,12350
4606,21584
4607,8881
4610,13379
4611,11022
4622,24102
4627,13151
4629,10504
4632,11033
4647,12041
4649,12558
4660,15708
4666,14259
4667,12843
4669,16284
4695,11648
4701,14981
4717,13457
4722,13033
4724,20220
4731,12104
4735,12853
4738,15849
4749,11022
4770,21361
4771,9093
4778,16110
4792,18822
4798,23041
4815,19322
4821,13453
4840,11258
4841,20980
4847,14832
4848,14888
4849,30268
4866,21900
4888,16898
4889,25946
4891,11963
4904,9529
4916,17051
4931,14310
4933,13227
4941,30693
4944,11022
4946,20154
4960,19035
4963,19476
4964,15117
4995,12306
4996,19100
5000,37380
5014,22328
5021,16139
5027,25774
5033,18880
5045,15824
5049,35382
5062,30964
5071,18181
5073,11479
5074,15569
5075,21158
5080,11022
5099,17042
5113,17085
5129,22442
5138,14289
5140,22488
5143,24527
5148,17711
5155,15278
5157,15831
5160,23891
5164,9663
5165,25590
5176,25479
5180,22344
5188,19643
5197,16249
5204,26418
5207,17830
5221,14813
5223,15498
5224,30554
5229,11022
5235,39362
5247,22150
5251,30907
5260,14359
5261,37618
5263,24526
5267,14201
5273,15914
5275,15359
5280,30108
5283,11993
5284,21185
5299,20266
5302,13330
5305,18217
5306,12504
5309,20471
5314,14775
5316,17973
5324,16858
5326,8881
5353,17016
5356,23103
5363,15062
5365,24082
5394,11862
5421,19434
5436,16632
5440,12149
5443,15742
5450,51178
5451,9824
5453,10346
5463,15431
5478,23432
5486,11862
5489,13076
5501,12099
5517,32665
5518,26098
5521,21684
5529,31690
5541,15083
5546,12494
5547,14521
5559,23398
5565,13555
5570,21144
5583,20338
5588,24602
5592,30894
5601,18055
5609,20836
5610,45786
5618,21841
5624,24414
5627,16144
5634,15346
5643,11022
5650,12859
5657,30462
5664,13468
5666,10971
5672,31675
5673,18313
5675,30378
5695,27316
5713,11022
5721,11816
5728,16534
5743,23508
5746,25823
5767,12585
5774,11558
5782,20642
5796,20385
5803,12229
5824,11422
5829,8881
5833,20239
5834,12497
5837,20603
5845,16924
5859,11022
5863,12386
5869,25451
5871,16750
5881,11022
5898,14886
5919,48578
5929,13680
5937,14917
5944,17479
5945,20301
5960,20799
5979,27313
5984,17468
5985,14382
5988,15136
5998,15125
6002,27777
6006,11736
6011,12545
6012,15388
6014,16874
6018,23252
6028,12052
6032,17064
6034,15017
6035,11361
6044,11650
6046,14220
6047,15753
6055,14326
6067,24521
6079,14605
6082,16902
6101,16605
6116,19429
6121,20980
6141,17854
6147,15913
6155,15253
6157,10607
6194,24425
6203,12943
6207,22419
6211,21959
6215,20850
6241,21240
6248,19860
6258,13573
6268,11239
6275,25977
6276,11862
6292,15294
6301,23877
6303,13429
6304,19725
6305,15192
6316,25040
6318,13386
6323,10650
6324,15898
6325,10166
6326,13234
6339,20089
6340,16717
6346,24095
6350,22167
6356,14112
6360,9078
6376,17938
6387,14723
6388,16415
6403,16157
6419,15231
6420,18282
6435,20031
6437,18201
6442,15890
6445,20707
6459,15664
6464,26665
6481,20214
6488,19079
6509,24071
6511,29186
6513,11022
6517,23727
6527,13674
6528,9856
6539,12120
6552,17726
6560,21435
6562,21461
6566,11022
6590,15064
6609,23116
6619,11404
6634,45554
6649,26377
6651,17718
6654,18898
6656,18840
6675,25571
6677,29266
6686,19913
6694,16756
6706,25423
6711,14919
6718,20857
6720,13831
6727,11687
6728,23061
6733,11862
6741,11022
6749,14544
6756,20515
6770,26531
6773,22877
6774,17345
6777,13041
6809,21076
6813,13700
6814,13522
6820,16394
6829,18346
6837,15309
6841,19615
6850,20882
6852,12887
6891,11000
6894,11132
6899,19056
6904,9872
6905,14012
6906,12185
6914,25721
6922,20674
6932,20944
6963,16722
6966,14397
6970,22322
6982,14251
6984,13996
6996,21202
7008,12089
7051,25523
7053,16385
7054,30682
7056,14890
7059,19620
7064,22204
7067,13395
7070,28263
7090,15380
7102,13926
7106,19204
7117,21583
7118,18844
7128,13548
7129,12061
7144,21005
7149,13212
7163,15211
7166,16120
7167,13163
7170,13824
7182,24101
7186,14807
7191,19994
7192,12673
7202,15855
7203,20196
7248,19506
7249,11245
7260,19769
7264,11035
7270,10041
7281,28460
7284,20435
7326,15436
7329,15990
7338,13588
7339,16542
7342,11380
7349,13620
7357,19335
7373,33081
7377,14671
7379,15444
7385,14382
7402,12376
7404,13879
7430,12536
7439,20561
7444,11022
7450,16501
7455,12713
7456,13681
7459,25111
7467,16699
7489,19239
7507,17977
7512,30575
7521,15308
7530,22224
7532,12180
7533,24666
7543,18170
7548,19189
7566,11022
7600,15407
7609,31190
7625,16056
7648,26264
7655,27563
7660,14099
7674,26995
7677,19796
7682,12925
7684,16705
7695,19284
7697,14842
7699,29542
7713,31984
7719,19906
7722,15163
7732,16694
7738,15176
7743,20983
7746,25991
7756,22201
7757,32630
7774,19676
7775,20910
7776,14466
7785,18634
7809,25934
7810,31730
7814,14819
7824,21305
7826,29403
7849,15079
7853,14972
7856,14785
7867,17549
7870,19396
7873,22605
7875,11873
7876,23496
7877,17547
7898,26112
7942,25030
7943,19293
7946,27231
7956,9289
7966,21657
7976,12876
7982,26104
7998,32355
7999,25228
8016,11022
8022,15266
8029,23173
8036,8881
8041,12815
8047,23129
8056,10586
8062,14127
8068,32487
8072,18954
8074,9521
8099,25368
8104,24985
8108,14740
8109,8881
8150,15268
8154,25518
8156,19578
8160,14970
8162,15173
8170,12550
8171,14378
8178,20634
8183,11022
8188,19576
8190,8881
8192,11022
8200,16724
8205,13664
8216,17768
8220,27378
8233,27983
8235,14076
8240,12465
8242,11934
8275,11661
8287,17737
8297,19710
8302,12608
8307,13692
8316,19002
8319,20406
8322,24002
8327,18495
8330,14162
8338,20833
8351,29575
8361,10666
8369,27116
8372,12931
8373,18155
8382,11022
8396,47622
8409,10905
8418,18190
8460,12421
8478,11022
8481,14682
8485,16056
8497,12788
8508,31217
8509,15701
8512,10443
8530,23034
8532,15801
8560,11022
8561,31943
8574,12589
8586,17974
8590,27932
8591,15601
8593,26429
8607,10965
8612,10943
8619,17072
8633,19943
8634,13221
8640,32452
8641,32135
8646,24961
8654,11022
8658,14949
8659,19702
8663,18645
8676,12416
8677,14791
8678,15847
8691,11074
8696,12397
8719,15527
8726,23785
8734,17756
8738,13800
8745,20551
8749,25425
8764,18218
8780,19351
8796,15224
8804,15500
8827,28539
8833,17508
8839,12069
8857,16425
8864,27067
8867,24663
8869,25439
8870,27658
8878,8900
8888,11022
8891,16399
8892,21203
8894,25557
8896,20144
8907,16961
8910,14758
8930,18202
8938,18659
8941,25527
8946,19079
8948,21351
8954,37753
8958,15875
8966,16061
9014,13184
9018,14489
9020,16625
9023,15857
9034,26028
9038,11862
9048,12670
9049,20928
9051,11022
9083,23594
9088,20570
9094,19153
9121,11508
9126,21178
9135,20105
9153,25709
9162,13969
9164,22543
9177,8881
9185,11022
9191,18389
9196,17875
9205,23992
9208,11005
9213,24913
9219,13737
9229,17048
9231,12311
9236,14170
9240,39116
9249,23150
9255,14951
9267,20188
9269,24167
9275,27029
9292,22594
9306,17066
9349,12118
9365,9558
9369,18338
9370,13043
9391,23888
9403,14577
9405,25941
9407,31656
9419,20970
9426,16171
9438,24738
9439,12157
9442,25966
9446,23289
9451,19637
9479,25528
9488,23455
9495,17245
9498,19997
9507,21020
9518,12728
9538,25276
9540,20821
9556,12060
9558,16301
9568,14956
9581,19943
9588,33229
9592,18694
9594,15223
9608,18295
9618,10597
9620,32133
9621,11022
9626,14167
9630,16765
9631,19528
9638,21022
9641,20119
9661,11186
9677,9947
9681,13342
9709,11701
9718,18338
9723,16760
9724,11102
9725,15093
9726,12344
9727,16268
9740,24474
9745,11850
9774,25402
9780,34753
9786,17003
9788,24262
9805,19706
9811,20147
9817,19002
9826,17083
9867,12474
9871,8881
9882,12565
9884,13508
9887,14545
9901,25788
9915,10053
9930,17772
9936,19225
9942,11418
9944,14477
9964,15611
9973,21051
9979,13337
9980,20830
9982,14997
9986,14150
10001,24123
10037,22491
10048,12590
10056,9577
10057,19444
10063,25557
10070,14950
10077,117267
10093,11022
10116,23565
10126,47682
10130,18976
10147,24873
10155,27871
10171,14174
10172,20760
10189,24218
10194,11022
10195,20356
10210,22037
10213,18980
10218,18801
10220,20988
10225,11022
10248,12141
10253,16940
10259,21008
10275,46503
10276,15335
10283,17738
10294,13577
10295,14085
10306,12221
10314,25208
10335,21113
10344,11783
10368,20767
10392,14498
10399,16924
10400,11022
10403,14345
10412,47174
10423,14389
10436,8881
10448,10644
10465,12830
10469,19904
10475,19027
10485,30791
10489,20004
10506,19660
10515,18979
10522,17013
10525,14226
10545,14494
10547,23593
10552,24025
10553,8881
10566,11652
10575,10433
10579,10073
10583,19850
10598,11436
10600,18634
10614,29836
10623,18933
10629,14833
10641,11727
10658,18896
10662,39251
10663,21013
10664,14607
10668,20400
10669,17726
10683,15970
10692,15515
10693,9259
10698,12076
10728,15694
10740,14745
10741,12348
10749,20325
10754,18138
10762,18595
10766,12870
10782,12115
10784,20485
10788,8881
10793,36462
10794,12779
10797,12819
10817,18709
10819,11434
10841,41468
10848,14072
10849,10361
10851,36933
10853,17377
10860,11022
10862,19131
10879,11862
10882,12445
10885,24162
10891,14788
10894,16992
10905,31429
10909,11022
10918,22696
10930,17530
10933,18144
10939,16889
10950,18319
10955,15060
10963,25267
10967,16956
10975,17345
10978,14326
10989,19430
10996,25776
11015,18559
11019,16755
11023,14718
11030,14673
11032,15972
11044,19516
11051,11022
11055,10818
11062,22399
11084,21443
11088,17544
11089,11758
11104,11879
11110,29190
11116,19125
11120,32491
11157,13253
11168,38490
11186,23951
11192,24702
11198,13734
11199,20420
11204,11845
11207,11253
11218,11862
11228,25412
11233,11736
11234,11544
11235,12820
11248,27512
11249,10131
11263,17074
11270,20945
11282,19178
11285,15700
11287,13609
11306,12700
11319,27367
11320,12268
11332,19204
11336,11022
11342,14128
11346,15093
11350,21123
11352,8881
11371,14240
11376,12817
11382,13817
11392,12663
11396,24370
11406,21119
11409,12877
11420,31880
11422,19674
11428,25025
11431,25958
11435,20760
11436,10188
11449,17241
11452,16474
11461,14822
11469,17689
11480,46439
11484,14133
11499,24734
11503,28706
11514,21647
11526,13743
11540,17021
11543,13506
11559,9981
11563,10685
11567,22938
11576,11022
11584,20757
11589,22404
11596,21027
11601,20671
11621,19379
11637,11646
11639,16298
11651,19263
11663,11022
11665,14465
11668,13804
11672,15400
11682,40041
11683,24781
11685,12739
11700,34276
11719,13929
11723,23077
11746,25244
11752,20706
11755,20626
11780,11522
11783,18144
11803,12011
11825,18571
11839,31603
11849,13922
11855,45441
11859,14574
11908,10401
11912,15038
11926,12776
11936,28165
11953,17827
11961,25659
11964,16362
11983,10291
11989,25837
12014,13343
12034,11094
12036,11347
12037,11673
12045,18945
12049,32801
12052,17805
12056,19428
12068,25637
12079,13139
12084,21091
12086,12630
12100,18164
12107,29387
12111,17154
12118,21155
12142,8881
12147,15195
12151,12353
12157,23000
12158,12624
12182,20486
12195,12896
12200,15011
12216,14907
12232,13323
12257,21428
12260,14520
12266,47763
12269,36407
12271,19109
12283,12818
12288,35260
12300,19563
12307,19520
12312,12655
12319,12472
12326,16037
12347,24568
12348,15246
12349,23989
12355,22904
12357,11862
12358,21194
12363,12131
12367,15563
12394,20810
12405,13174
12415,12821
12428,11695
12432,25295
12442,11025
12451,24806
12453,16519
12455,16284
12469,20328
12479,15840
12482,24392
12488,11926
12501,20609
12504,22718
12507,17534
12509,14126
12510,23508
12512,11862
12530,18741
12539,11214
12555,26092
12559,10867
12565,30891
12574,17624
12578,19869
12589,11998
12598,16335
12601,15869
12603,25240
12606,26066
12624,20531
12627,15539
12628,11022
12635,25786
12636,24132
12638,23089
12646,16059
12659,20009
12668,25632
12690,16627
12695,13401
12697,14497
12703,22095
12709,18711
12713,11984
12747,13709
12754,26324
12760,15036
12775,9321
12781,30985
12782,13699
12797,20902
12806,39545
12816,22469
12818,16096
12820,13049
12824,21284
12831,18578
12832,11022
12850,31132
12854,27295
12855,11646
12858,25828
12863,18543
12877,16247
12881,20818
12882,13361
12884,24180
12887,25690
12893,20792
12902,23434
12903,13012
12918,29948
12930,8881
12934,14630
12948,14044
12952,14349
12957,17140
12964,30409
12975,21757
13003,16017
13006,11022
13019,17443
13023,14156
13025,16339
13029,12491
13031,19023
13037,26653
13039,18162
13041,13133
13043,37423
13049,24879
13060,14317
13068,14489
13074,20620
13081,11022
13082,19432
13094,17551
13096,12432
13100,13262
13101,13515
13109,20035
13115,20267
13126,11862
13129,15114
13138,14918
13139,18994
13168,14174
13190,42323
13222,12300
13224,23491
13256,9974
13268,17117
13275,18958
13286,16355
13323,11022
13331,19353
13339,16421
13344,31260
13354,11425
13358,17776
13359,11964
13368,13838
13369,36977
13372,18866
13375,14366
13380,18696
13398,29066
13411,39660
13419,19778
13441,16297
13453,15094
13465,23791
13467,11022
13470,12133
13481,22479
13488,29810
13499,11022
13505,31040
13506,10493
13526,54618
13527,14889
13530,19335
13536,11422
13540,19835
13549,15516
13550,36780
13555,14555
13556,13899
13568,11022
13576,16829
13587,15432
13588,20656
13592,17624
13593,16020
13598,24527
13599,11022
13610,20721
13617,13979
13623,46768
13645,24902
13647,34223
13648,15510
13655,22518
13657,20232
13658,23827
13664,15276
13674,11862
13678,13732
13681,13918
13682,8881
13687,13540
13705,29702
13706,12609
13709,32304
13712,33490
13717,14583
13729,29905
13735,15440
13748,15640
13756,13456
13763,12489
13779,11247
13780,13254
13789,17926
13793,30516
13795,20299
13799,28676
13816,14394
13821,15262
13822,12672
13827,12168
13829,14552
13835,11662
13843,11022
13847,25929
13851,14962
13856,23141
13865,16610
13874,14834
13877,15764
13887,18792
13900,12211
13910,24676
13916,23587
13927,9972
13939,16660
13941,17196
13949,11022
13952,24601
13961,26357
13967,21964
13969,20841
13976,14209
13988,30832
13993,28407
13994,27646
14002,13093
14004,20317
14022,29301
14026,33262
14038,17297
14041,16650
14045,11403
14051,22361
14069,11383
14073,11068
14079,13736
14089,23692
14098,15099
14105,13693
14106,21141
14131,21001
14146,10671
14155,19230
14161,24809
14164,14995
14166,14691
14187,8881
14207,31271
14225,15204
14228,29063
14230,20911
14238,11199
14268,18031
14269,16371
14281,15805
14286,11022
14296,19585
14297,20547
14303,11690
14309,14029
14321,11530
14329,13442
14344,15122
14349,14674
14350,30642
14351,11028
14363,16150
14401,17111
14413,15465
14428,19718
14434,16031
14442,19250
14446,26121
14449,29039
14459,11982
14462,21181
14464,12018
14489,11022
14491,11457
14504,11659
14512,24405
14513,11120
14514,21043
14522,14932
14524,12493
14531,22287
14537,14848
14541,12885
14560,18559
14564,13313
14590,14818
14591,18921
14593,10405
14600,12883
14610,18114
14613,12662
14621,19563
14622,38246
14627,18580
14630,19502
14632,22997
14646,10672
14648,19779
14649,25415
14660,25263
14668,15162
14672,17447
14673,31218
14699,17435
14705,10974
14732,13766
14738,17709
14739,15299
14743,22335
14748,11399
14771,13501
14783,19818
14786,11022
14796,20017
14803,14194
14804,29390
14813,21524
14814,18636
14827,31880
14836,17147
14852,11022
14857,11053
14858,25868
14871,19728
14875,19455
14883,15942
14889,16434
14890,14371
14891,14511
14901,21057
14904,11512
14905,26026
14906,19721
14926,28488
14930,15628
14931,15963
14962,13776
14979,19297
14981,10518
14983,8881
14984,24856
14992,10492
15014,27278
15020,19218
15030,16530
15039,18389
15041,20178
15046,32065
15048,14159
15079,28022
15082,30529
15098,15933
15101,12641
15104,14056
15113,14443
15117,11022
15146,18758
15165,25225
15173,20700
15188,24618
15193,8881
15195,11628
15197,31503
15208,18361
15246,11763
15247,11377
15249,19207
15267,21193
15279,20589
15281,12750
15312,11022
15316,15152
15324,16669
15326,14357
15328,23143
15330,12511
15334,18132
15335,20364
15341,13351
15373,20624
15375,17698
15384,19309
15391,15907
15392,11022
15393,20077
15400,11022
15403,15641
15405,25445
15407,15869
15410,20138
15411,29155
15420,14378
15423,25303
15431,21189
15437,11022
15439,10691
15444,18576
15448,15574
15464,13326
15470,32424
15473,18657
15476,20193
15477,15455
15479,8881
15500,12223
15502,20087
15507,17331
15511,12885
15521,19695
15525,29189
15533,41590
15540,18304
15560,25254
15566,11022
15571,15754
15586,9961
15587,16626
15588,20381
15592,32488
15595,19139
15598,19234
15599,15817
15602,18060
15603,24261
15604,13156
15605,17486
15618,13296
15626,14884
15634,28221
15638,24494
15648,19164
15688,13158
15697,11742
15713,10519
15729,22903
15750,16941
15757,11977
15759,23959
15771,27841
15781,14871
15787,21073
15794,13293
15795,31221
15797,21156
15801,11687
15806,10799
15807,20321
15808,19183
15809,12027
15823,20787
15835,17305
15839,25947
15840,19426
15843,22077
15850,16696
15856,17850
15865,14674
15872,36587
15873,15794
15874,20722
15875,14116
15878,13980
15884,16802
15886,20803
15889,12260
15901,37445
15903,21238
15905,11598
15910,17571
15917,21286
15921,11022
15927,17042
15934,8881
15947,21071
15951,13154
15965,15218
15969,24010
15970,22522
15973,9858
15983,11299
15988,25776
15990,11571
15997,25150
16002,14391
16006,12803
16009,13064
16015,14115
16016,8881
16019,14718
16022,13438
16023,16887
16025,13694
16027,11022
16034,21652
16038,12146
16039,30917
16040,25810
16061,19522
16066,20081
16068,44089
16071,11053
16072,12405
16077,16001
16082,11282
16091,16231
16095,31678
16096,13722
16105,11352
16111,21040
16124,13076
16128,8881
16139,15643
16144,16954
16149,23295
16174,12511
16193,16407
16219,20080
16227,12779
16228,28963
16231,19733
16239,29565
16243,8881
16244,19789
16260,32115
16309,12135
16310,11862
16315,11862
16316,13829
16326,15582
16328,12622
16330,13426
16338,14559
16360,30546
16372,19512
16377,27227
16380,12958
16385,12280
16392,11022
16396,20299
16397,11022
16400,11029
16401,16358
16410,36586
16413,10412
16414,18643
16418,23343
16419,11022
16425,16303
16434,14700
16438,17708
16448,24206
16450,16157
16470,22981
16479,30975
16488,25115
16496,16182
16501,14494
16505,11022
16510,16739
16515,35988
16517,19555
16527,12521
16530,19330
16535,13428
16541,26578
16546,17863
16551,30553
16552,11791
16560,48766
16583,36636
16587,13563
16597,21983
16600,17861
16603,14406
16640,35514
16647,16620
16652,29084
16658,28272
16668,16360
16669,23169
16678,13581
16679,11169
16698,11862
16709,14721
16732,21567
16739,16730
16740,14863
16750,21078
16765,10212
16775,25421
16779,14918
16783,23500
16785,26366
16801,18331
16843,18424
16847,11022
16853,33373
16855,13452
16857,18102
16861,13218
16864,12089
16867,8881
16877,11022
16878,23956
16883,8881
16896,15232
16898,15208
16904,12230
16907,20062
16908,20650
16911,8881
16915,51803
16916,29816
16921,15902
16923,11171
16926,32341
16928,24174
16931,24107
16946,11749
16953,20831
16962,31548
16969,18814
16972,10274
16976,23147
16978,17001
16993,19747
17005,13417
17008,16627
17009,11735
17018,11022
17025,21625
17047,25095
17060,8881
17061,18953
17077,11022
17080,23540
17093,15034
17101,25155
17119,26339
17120,11022
17131,8881
17135,12381
17156,36105
17166,33526
17173,26169
17175,19485
17181,14504
17185,13105
17188,11022
17203,12897
17208,13221
17214,26877
17234,12804
17237,17970
17251,22255
17261,16091
17265,32066
17273,21685
17275,16901
17276,21328
17280,18458
17283,19988
17290,25318
17291,34824
17295,24491
17296,15309
17300,20751
17333,30850
17340,25542
17345,10764
17351,22280
17362,16783
17369,99551
17377,15767
17382,11304
17383,17132
17390,11663
17400,18208
17414,25649
17417,14814
17419,14008
17421,27665
17434,24680
17435,19628
17441,12201
17446,13426
17456,14031
17461,19391
17464,19812
17469,15602
17472,19834
17494,11305
17507,20861
17508,11022
17518,11511
17534,24946
17535,17225
17546,19729
17554,23085
17562,17526
17564,13153
17565,15245
17568,11143
17569,15775
17580,22075
17581,22893
17587,14095
17595,10703
17596,18735
17604,8881
17606,21061
17628,19072
17649,9962
17661,25427
17674,13704
17693,26210
17698,24312
17721,43868
17722,17682
17735,12902
17743,8881
17774,18677
17787,14133
17796,14510
17846,19706
17849,27946
17875,17075
17877,11011
17882,14077
17885,21747
17887,8881
17902,28289
17903,25143
17908,10902
17910,21443
17926,15319
17935,13289
17966,15732
17987,11791
18001,16106
18014,23654
18017,11022
18036,24755
18047,15749
18052,22389
18054,17362
18076,19729
18087,17359
18095,29036
18103,30443
18120,19112
18124,9414
18129,14739
18130,26734
18149,32131
18160,26002
18165,19228
18166,8934
18174,12441
18175,16680
18178,21555
18187,17020
18194,23030
18211,11633
18215,35158
18241,16247
18245,15921
18272,33731
18273,12158
18293,21126
18298,24405
18311,20760
18314,26247
18322,22536
18328,19696
18330,38786
18343,17999
18345,20212
18346,23369
18347,18926
18351,18684
18356,8881
18363,23720
18387,18549
18405,12350
18416,21288
18423,22419
18435,17683
18437,12043
18442,11353
18445,14713
18450,24102
18451,11661
18455,12577
18463,27300
18477,30737
18479,20084
18493,14509
18509,29406
18514,12602
18515,27431
18517,25490
18518,25071
18521,25450
18531,19161
18532,13835
18534,13076
18541,15016
18564,26401
18565,11289
18589,17280
18595,12086
18613,24365
18622,11383
18635,11889
18646,25417
18656,23897
18666,24237
18674,12830
18679,21218
18699,11213
18703,11788
18717,19442
18718,12297
18723,24337
18726,29584
18728,23636
18730,23113
18740,11862
18754,32052
18756,15330
18757,36923
18759,11218
18773,9307
18781,19639
18787,17877
