primary_key,RETIREMENT_PAY
7686,9417
7689,14166
7692,19849
7703,11674
7705,17606
7724,25792
7727,15549
7748,33743
7749,33474
7752,26006
7754,18905
7758,36015
7766,11439
7783,13436
7787,16627
7795,11022
7797,15465
7801,14727
7802,26039
7805,16888
7833,25514
7857,24066
7859,15687
7881,11888
7891,14498
7899,18059
7903,12645
7909,19508
7911,30729
7914,20613
7922,16587
7937,11583
7955,24637
7969,21010
7994,19527
8002,28752
8014,15932
8019,24046
8020,23118
8038,22372
8044,73958
8058,11022
8061,11022
8064,23043
8069,11070
8077,14105
8084,21633
8095,21006
8096,20712
8106,11972
8121,15985
8129,21679
8134,32317
8137,10737
8151,20857
8182,13808
8202,21084
8206,21920
8209,16753
8224,21043
8236,23038
8246,23170
8252,11419
8267,19687
8269,11908
8270,15907
8273,13669
8288,9144
8290,33675
8305,23148
8339,16478
8344,17451
8362,34505
8367,20377
8368,25402
8370,24876
8384,11534
8397,11022
8402,15666
8403,11022
8432,23115
8439,16172
8443,30021
8450,21803
8473,21017
8474,11022
8482,31068
8495,11375
8503,18213
8510,13297
8511,19812
8537,23320
8546,11022
8554,11536
8559,14705
8580,15078
8582,17525
8585,33428
8594,16657
8601,13271
8622,13974
8627,15167
8639,11274
8645,16345
8652,23908
8660,26372
8662,13947
8670,17722
8673,25705
8683,20148
8700,11862
8702,18061
8710,35377
8718,11022
8725,19439
8731,19494
8744,13627
8755,14765
8758,23983
8761,27740
8772,14148
8781,24448
8788,14425
8795,20806
8819,10400
8821,30932
8846,16562
8853,13767
8871,14155
8880,18582
8881,11038
8899,16001
8905,20434
8908,14656
8923,31261
8937,15900
8956,33909
8962,14011
8970,36808
8980,13325
8996,8927
9013,16382
9019,24405
9033,19742
9039,17672
9040,13261
9050,14721
9059,13120
9068,22655
9073,14353
9077,20739
9078,13820
9096,23140
9102,11022
9108,11862
9111,26277
9113,22082
9134,25384
9144,16873
9174,23334
9182,14384
9195,11022
9199,14721
9209,16854
9227,13462
9243,16841
9253,17819
9257,19551
9258,23931
9261,23564
9266,26575
9288,25533
9296,25670
9305,12651
9310,18429
9314,36960
9315,11270
9333,23518
9339,23314
9342,14699
9351,24115
9362,25460
9373,19119
9380,22357
9388,26031
9389,16757
9398,16162
9408,8881
9409,11862
9430,22655
9431,32122
9445,21191
9448,18680
9465,11862
9468,24091
9470,18743
9472,13018
9482,21062
9487,29166
9491,20881
9492,20611
9494,20276
9497,14829
9499,17194
9503,25908
9512,31652
9515,14014
9523,88229
9528,15502
9550,12507
9560,11574
9562,26170
9573,15593
9578,30592
9582,19909
9598,23243
9600,25256
9607,15388
9609,30835
9610,21046
9614,28500
9615,25936
9639,11748
9642,14893
9647,13034
9650,14743
9665,12438
9669,16103
9672,17192
9687,12533
9689,18416
9691,18990
9698,16159
9702,24747
9743,17790
9748,17542
9781,17696
9783,16286
9800,14895
9803,31493
9824,13398
9825,29517
9838,39772
9839,10178
9841,16020
9851,10318
9859,14984
9865,26017
9868,20822
9876,24824
9877,18618
9888,14754
9902,13377
9905,21009
9916,11484
9918,11022
9927,17887
9948,24708
9961,21660
9969,24297
10014,16272
10018,21093
10026,15915
10029,22704
10032,17120
10062,14655
10078,24054
10084,10239
10094,20612
10095,25691
10096,12215
10127,23878
10133,33416
10136,22703
10156,22285
10179,10362
10196,21348
10199,16510
10201,16333
10202,11806
10232,14083
10234,16017
10237,15915
10250,21248
10268,24534
10271,16756
10272,11022
10274,15419
10278,11236
10292,19765
10293,37188
10297,8881
10299,11022
10302,42176
10303,14485
10308,12908
10315,15907
10321,11097
10325,26754
10326,25941
10332,11612
10339,21069
10354,18290
10369,11522
10374,26395
10378,17166
10380,19618
10387,21035
10398,10809
10424,10919
10445,17281
10456,10362
10458,11862
10459,24273
10463,15510
10466,36558
10474,21103
10490,24695
10494,8881
10498,13792
10501,19117
10504,11022
10510,12183
10521,28083
10531,18333
10532,17005
10536,11776
10542,32332
10546,11022
10548,9232
10557,16884
10570,21152
10574,9608
10577,16952
10588,11711
10590,25786
10607,13352
10608,30411
10622,12883
10630,21188
10640,15935
10646,11941
10670,11542
10676,40426
10681,24149
10690,21617
10691,20141
10704,16390
10705,13750
10706,25484
10708,24062
10709,25582
10713,18024
10714,24556
10715,18632
10723,11641
10733,13227
10755,11268
10757,23777
10769,21224
10776,14309
10786,11935
10796,22929
10827,20423
10838,19071
10844,19800
10846,23016
10883,11022
10888,15323
10896,20787
10900,35977
10907,20557
10920,13454
10943,11022
10954,26586
10976,25407
10986,15059
10998,26912
11002,13686
11007,12462
11028,32246
11036,20636
11047,21098
11050,13121
11066,19760
11068,13546
11069,24551
11081,12624
11083,30677
11086,17822
11091,23589
11109,19465
11125,19260
11136,15535
11145,17292
11156,15980
11163,19375
11164,22393
11175,19185
11180,19708
11195,15517
11202,19885
11203,18847
11213,17288
11222,15917
11231,23058
11239,28069
11242,26376
11245,30995
11261,11022
11268,26268
11275,18757
11288,20845
11297,23312
11304,19839
11307,15539
11322,21407
11347,8881
11349,12007
11354,16494
11361,47321
11365,20036
11381,11042
11395,8881
11400,19348
11411,11022
11418,14545
11425,16954
11426,11022
11440,14611
11446,11418
11454,15334
11466,31346
11475,15048
11479,25746
11485,11613
11488,19206
11491,17735
11513,21259
11519,14377
11528,36253
11532,11056
11533,12930
11538,21791
11546,14748
11547,12139
11548,8881
11549,11386
11560,20356
11572,23536
11579,11784
11580,13354
11586,8937
11610,29510
11616,11522
11618,18651
11619,13345
11620,13176
11646,21748
11653,12617
11656,18557
11659,22962
11661,12163
11671,16568
11677,15465
11681,15295
11688,22735
11693,11845
11697,19007
11712,14317
11713,28949
11714,21363
11730,18295
11733,24356
11737,8881
11740,22362
11753,15141
11754,11366
11756,15049
11758,27363
11763,15699
11766,15122
11778,11881
11786,12007
11789,16033
11797,9181
11799,16308
11804,20847
11813,23120
11835,14976
11864,21964
11884,11197
11896,18533
11914,35897
11919,13107
11928,13132
11940,19887
11954,11072
11965,16822
11974,24235
11984,20733
11988,17725
12003,25152
12010,17842
12012,25906
12025,19955
12028,14650
12030,16387
12046,24140
12047,46161
12078,24844
12083,11632
12085,51435
12091,28160
12096,20788
12110,11398
12120,11022
12124,21289
12127,13387
12146,20038
12159,24922
12166,15597
12167,29319
12169,12414
12184,14904
12191,19113
12193,12245
12198,19021
12202,16021
12206,12317
12207,25961
12212,23388
12213,9992
12214,22592
12218,17675
12250,14596
12254,21407
12263,13692
12268,28826
12277,11975
12278,11022
12280,22592
12291,17260
12293,27017
12308,17112
12321,15516
12327,11115
12336,11022
12343,22549
12359,11562
12366,12296
12368,17577
12370,13254
12377,15306
12387,12539
12397,19675
12408,12873
12420,23408
12421,19395
12424,25717
12426,11219
12430,19695
12435,27753
12444,31526
12449,16870
12452,12810
12456,14047
12477,23766
12493,11236
12496,20391
12503,23220
12506,15844
12517,13814
12520,10765
12525,16116
12526,18222
12536,19937
12550,23556
12560,18389
12567,13972
12568,11902
12569,17531
12570,21931
12579,17169
12581,11945
12583,20462
12591,23382
12596,20066
12597,25709
12599,11201
12604,15842
12612,18284
12619,12558
12620,13538
12621,24194
12623,21152
12642,14000
12644,19890
12645,24634
12653,12167
12654,26313
12655,23245
12658,14780
12662,19440
12673,12160
12678,23467
12680,11086
12685,25921
12689,17868
12700,22027
12704,20723
12711,13514
12717,19056
12723,16642
12743,15035
12746,14290
12752,16866
12765,15404
12774,15502
12778,28563
12784,12340
12799,15543
12807,11022
12829,14007
12838,18594
12841,11484
12849,24541
12860,25398
12867,11795
12904,15034
12905,12396
12908,25182
12915,16804
12922,20662
12926,11668
12932,21825
12938,16467
12943,14534
12944,15763
12949,11862
12951,19518
12955,8881
12963,9688
12965,13373
12966,14214
12968,19343
12994,20705
12995,13314
12996,8881
13000,14020
13008,25194
13014,12252
13020,15757
13021,39002
13030,17709
13036,20908
13038,17874
13047,11862
13052,19565
13061,32101
13067,14968
13083,11124
13089,21924
13105,21195
13106,14896
13114,12223
13120,23189
13155,11617
13169,10297
13176,27450
13177,12808
13181,12954
13183,18784
13184,14558
13185,19560
13196,11272
13207,20924
13208,19181
13212,21034
13223,10763
13234,19342
13235,13663
13238,17218
13239,33390
13246,19538
13249,11187
13252,16756
13259,13415
13260,37606
13262,16958
13266,14917
13274,11862
13276,16948
13277,17004
13281,11924
13282,12097
13287,21087
13291,25507
13295,19021
13310,15318
13321,21597
13328,20591
13337,11599
13355,24228
13360,12832
13365,17755
13370,14430
13373,9102
13379,18715
13382,29942
13385,30788
13402,25508
13436,19116
13438,17665
13445,9673
13456,12239
13460,23686
13474,13526
13478,20705
13502,19456
13514,14514
13516,18746
13525,12644
13544,12562
13562,14925
13566,15937
13575,56045
13577,24822
13582,30433
13591,24905
13600,12305
13606,11022
13611,12716
13613,26040
13616,20730
13619,13693
13624,12450
13633,23283
13643,21080
13656,17354
13667,13921
13670,21058
13673,25626
13684,21075
13686,47913
13689,11538
13690,21309
13701,11022
13713,17907
13718,13678
13720,36145
13722,15682
13732,37069
13733,26896
13737,12545
13742,29046
13744,28528
13753,21796
13764,13103
13772,13973
13773,14649
13775,13269
13776,16070
13785,12404
13787,25253
13790,16856
13798,11870
13810,16503
13824,15213
13831,16305
13832,31982
13840,15170
13849,19434
13854,16224
13867,11022
13881,12688
13882,13259
13885,16872
13891,20828
13895,19164
13899,13484
13917,18758
13919,31779
13921,12584
13938,11022
13960,23789
13963,16318
13974,19947
13975,14765
13978,17767
13980,31922
13982,11022
13983,18048
13984,8881
13991,30305
14009,23383
14012,15261
14035,15531
14050,22430
14057,23518
14066,34270
14067,19001
14078,20383
14080,20870
14081,14980
14091,25299
14092,11872
14107,14947
14113,8881
14115,21145
14118,26248
14119,17665
14123,28042
14125,18600
14128,24806
14145,11974
14160,28630
14169,18677
14171,16880
14177,11606
14199,11087
14213,12495
14221,21413
14229,20823
14249,25673
14261,14600
14272,26041
14275,21186
14279,12507
14282,14188
14283,15201
14294,13872
14298,19111
14299,20789
14301,19558
14317,17343
14318,11862
14324,15555
14331,14275
14345,14035
14346,16428
14353,14653
14354,11661
14372,15259
14373,24600
14374,11022
14383,14826
14398,20566
14406,10609
14412,19206
14426,21990
14431,9484
14439,14347
14440,23828
14447,20529
14453,17751
14461,13131
14463,14863
14474,15544
14488,25115
14501,12460
14505,18527
14507,21870
14510,13012
14517,10645
14518,12596
14534,15909
14535,10935
14539,17613
14540,13606
14548,15438
14551,13591
14552,11022
14554,30234
14558,19227
14559,30732
14562,16538
14566,13335
14568,14420
14576,20241
14578,12090
14592,14615
14596,17545
14598,22194
14631,30750
14641,22321
14655,12931
14674,19792
14683,20619
14690,25906
14693,19413
14694,15572
14695,17489
14712,20171
14719,16519
14734,12395
14747,14773
14750,18074
14751,18951
14754,86777
14758,12547
14772,11144
14777,13328
14781,11862
14782,11022
14784,11583
14787,14605
14791,25432
14799,8881
14808,10185
14816,14034
14820,32071
14821,19390
14823,20974
14828,31641
14831,13236
14847,21480
14856,13592
14860,14305
14862,53426
14876,14068
14878,16046
14879,16214
14888,14019
14907,14426
14913,16277
14919,13762
14921,11022
14929,12224
14932,8881
14938,14104
14940,20175
14942,15589
14944,12261
14946,13101
14951,11791
14953,22539
14971,11365
14974,24591
14986,20322
14988,16891
14996,25963
14999,20115
15003,11862
15004,11199
15005,14388
15008,21464
15009,13346
15010,10661
15024,10891
15034,13227
15036,11022
15050,21151
15053,14804
15054,25509
15059,11022
15064,13230
15068,20389
15073,21981
15075,11427
15078,11900
15081,12953
15086,11022
15089,34606
15090,19018
15093,11296
15099,20295
15105,13763
15110,13214
15115,20546
15120,14871
15121,20534
15132,14891
15133,15031
15135,27359
15140,16864
15141,14463
15155,17729
15162,34613
15164,18295
15170,20857
15185,13147
15187,11484
15196,18427
15199,16234
15205,42695
15212,14899
15213,11228
15223,14456
15225,11862
15226,13751
15232,8881
15234,29181
15241,23767
15244,34028
15251,24483
15254,15298
15257,14532
15260,12754
15262,22282
15264,11022
15282,14501
15283,15928
15295,28546
15296,24814
15297,13431
15298,21197
15301,11569
15305,14195
15310,11291
15318,25402
15319,15822
15322,15410
15332,11781
15333,17741
15347,8881
15351,27176
15357,11022
15361,15892
15367,18866
15378,11404
15385,16396
15395,18431
15399,11862
15408,29660
15412,11802
15429,24906
15435,11256
15446,17578
15466,13447
15467,20102
15480,30667
15487,13811
15489,19529
15491,18538
15516,20949
15524,18356
15535,9020
15537,11022
15543,33405
15561,11664
15569,14879
15579,20126
15580,12039
15590,10080
15597,32177
15606,10668
15609,18602
15614,22654
15624,19513
15639,11198
15645,13904
15651,14163
15653,12435
15659,22878
15662,20595
15664,17216
15683,11926
15685,18064
15694,22315
15695,27215
15698,15182
15703,24064
15704,31771
15711,19246
15712,12516
15716,12500
15722,11948
15726,11022
15741,12601
15755,25552
15758,20137
15777,17730
15788,17482
15799,13713
15802,9938
15814,13474
15815,12934
15822,17257
15824,14121
15841,10370
15851,15908
15853,12625
15860,18840
15871,9104
15879,11220
15881,17156
15883,30779
15887,15355
15888,16789
15892,20379
15893,14952
15895,18478
15907,25918
15908,25521
15912,24981
15916,8881
15928,28033
15931,8881
15932,21030
15935,10723
15941,10852
15943,15691
15945,13553
15961,18693
15962,11397
15963,20337
15966,24045
15992,17121
15994,11022
16000,11862
16001,15254
16008,15289
16024,27469
16028,12701
16030,16997
16046,11022
16051,23512
16057,27880
16060,12428
16067,21259
16070,11045
16074,15283
16080,10319
16090,15761
16092,22142
16104,12101
16106,23480
16108,18655
16112,21856
16115,18233
16118,14245
16122,24752
16125,16376
16130,15113
16132,21663
16135,20126
16137,21618
16159,17212
16160,26253
16172,25527
16185,25790
16198,9712
16202,12302
16210,20776
16214,16911
16238,19438
16250,16183
16269,31013
16270,25384
16274,20085
16276,14118
16286,20623
16293,24477
16302,12421
16312,12075
16320,25473
16337,16751
16343,15254
16350,13242
16353,23461
16356,31623
16367,19631
16373,11880
16376,11885
16379,11022
16387,28198
16412,30831
16416,10610
16420,31410
16421,14526
16429,16931
16441,22266
16447,27970
16453,18509
16456,18685
16459,9043
16465,12709
16466,25465
16468,17228
16483,20408
16484,15041
16497,23916
16500,15627
16519,26027
16532,10062
16542,12465
16543,25212
16555,30149
16558,10221
16561,35952
16574,17348
16585,13306
16590,20958
16599,18118
16605,14316
16621,20343
16622,21073
16626,12816
16632,24084
16638,10554
16642,14737
16649,27157
16650,23776
16656,64494
16675,11862
16694,20549
16711,20743
16714,11022
16715,11022
16716,18199
16720,16444
16726,16210
16729,21347
16734,15964
16741,25793
16752,22632
16753,17933
16758,19445
16760,25750
16762,17569
16768,8881
16773,22605
16784,11179
16788,15729
16797,10555
16805,18641
16806,10512
16813,19325
16818,23162
16821,16151
16834,15492
16871,21213
16885,14164
16887,19553
16888,25159
16889,15013
16894,24224
16895,25712
16912,25254
16924,17305
16925,15473
16927,24214
16932,17816
16933,25851
16936,24028
16945,17852
16960,20777
16963,22680
17020,16092
17030,25212
17052,17672
17059,13752
17069,13851
17070,11022
17079,22719
17082,14309
17086,24609
17088,16875
17098,12831
17107,14535
17110,9946
17114,29283
17122,20594
17129,47857
17132,14872
17138,19717
17147,29150
17152,17151
17154,23094
17160,20410
17171,11566
17190,17504
17196,14613
17200,14756
17207,16283
17209,24598
17212,9083
17213,20580
17231,12595
17241,11862
17249,25388
17262,9961
17266,16664
17271,11391
17282,16449
17294,19497
17313,16680
17315,11554
17317,17310
17321,21677
17330,20342
17349,20020
17365,17209
17371,25962
17373,25675
17387,24666
17393,26824
17396,12919
17412,22609
17442,15863
17445,12371
17450,11079
17467,20609
17478,19217
17481,22250
17490,15743
17493,30495
17498,21015
17501,12353
17510,13103
17511,25768
17512,20733
17514,11022
17519,13460
17521,13204
17549,23562
17551,12014
17556,19929
17557,25297
17567,20214
17579,31685
17582,13756
17601,32034
17618,20660
17620,22198
17622,25192
17634,12244
17636,10841
17637,11506
17645,8881
17653,12370
17672,25425
17680,18520
17686,23062
17708,15739
17713,21883
17724,17393
17731,12035
17737,11544
17741,13552
17744,22054
17764,12481
17768,28881
17773,13127
17778,18977
17797,11000
17822,23589
17825,20116
17826,20230
17836,24656
17839,10442
17858,11022
17862,24282
17864,19081
17866,11022
17867,14264
17876,9873
17890,18240
17895,8881
17905,16166
17909,11022
17915,25021
17918,11226
17919,11892
17921,17994
17924,16789
17929,15708
17940,17937
17957,14473
17972,8881
17980,11035
17982,15708
18004,19478
18019,15142
18028,22963
18030,13363
18037,12870
18039,11116
18049,25033
18053,15568
18055,23487
18056,13182
18057,23416
18058,11847
18059,28706
18061,16187
18070,21677
18081,20393
18084,19352
18091,16154
18107,20889
18109,10867
18125,20044
18126,26904
18127,30760
18136,23266
18144,8881
18148,22983
18153,24945
18154,25474
18161,11096
18169,21841
18188,15252
18193,20131
18201,22380
18213,13547
18216,12008
18217,9308
18239,11862
18251,8881
18265,14496
18308,22127
18317,11856
18338,17350
18358,19117
18375,29787
18385,14960
18391,31962
18393,18061
18394,15006
18402,30862
18406,28242
18414,11022
18427,15318
18429,17606
18446,18351
18448,13381
18454,10918
18460,24028
18464,14220
18467,8881
18481,16527
18482,17199
18485,15970
18488,31479
18491,14965
18499,10024
18516,25162
18524,12674
18525,25007
18536,18210
18542,10178
18549,17315
18563,9814
18576,19137
18597,19464
18600,25327
